name,ID,Smiles,Doses max,BCRP,MRP2,MRP3,MRP4,BSEP,OATP1B1,OATP1B3,PGP,Activity
Pizotifen,CHEMBL294951,CN1CCC(=C2c3c(cccc3)CCc3c2ccs3)CC1,4.5,0.5452,3.748,3.289,2.121,2.421,1.494,0.6438,0.1532,0
Posaconazole,CHEMBL1397,CCC(C(C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5CO[C@@](Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,300.0,0.8158,2.872,1.479,3.544,0.4156,0.8044,0.7076,0.1685,1
Pyrantel,CHEMBL1626223,CN1CCCN=C1/C=C/c1cccs1,11.0,3.539,13.57,11.68,8.335,6.799,5.429,2.977,0.7151,0
Pyritinol,CHEMBL488093,Cc1ncc(CSSCc2cnc(C)c(O)c2CO)c(CO)c1O,600.0,11.84,49.53,71.68,35.09,45.92,18.31,12.49,3.011,1
Ramelteon,CHEMBL1218,CCC(=O)NCC[C@@H]1CCc2ccc3OCCc3c21,8.0,2.659,11.36,16.0,16.49,11.26,1.339,3.506,0.8346,0
Rivaroxaban ,CHEMBL198362,O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,20.0,4.825,32.58,13.48,18.32,11.56,2.82,5.471,1.313,1
Sincalide,CHEMBL1121,CSCCC(NC(=O)C(Cc1ccc(OS(=O)(=O)O)cc1)NC(=O)C(N)CC(=O)O)C(=O)NCC(=O)NC(Cc1c[nH]c2c1cccc2)C(=O)NC(CCSC)C(=O)NC(CC(=O)O)C(=O)NC(Cc1ccccc1)C(N)=O,0.00012,4.87,181.1,124.2,34.51,43.76,8.605,34.07,8.054,0
Solifenacin,CHEMBL1734,O=C(OC1CN2CCC1CC2)N1CCc2c(cccc2)C1c1ccccc1,5.0,0.3148,1.794,1.044,0.7072,0.8876,0.478,0.2292,0.0547,0
Tamsulosin,CHEMBL3392817,CCOc1ccccc1OCCNC(C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0.8,0.0989,0.6116,1.213,0.5474,0.6951,0.1853,0.2004,0.0361,0
Temozolomide ,CHEMBL810,Cn1nnc2c(C(N)=O)ncn2c1=O,200.0,2.245,30.86,31.62,16.91,22.49,2.899,6.726,1.618,1
Teniposide,CHEMBL1571037,COc1c(O)c(OC)cc(C2c3cc4c(cc3C(OC3OC5COC(c6cccs6)OC5C(O)C3O)C3COC(=O)C23)OCO4)c1,300.0,0.4693,3.331,1.957,2.354,1.596,0.5834,0.6312,0.1209,0
Tiopronin,CHEMBL1314,CC(S)C(=O)NCC(=O)O,800.0,3.331,11.32,12.22,3.257,8.202,0.3836,2.405,0.5802,1
Treprostinil,CHEMBL3561314,CCCCCC(O)CCC1C(O)CC2Cc3c(OCC(=O)O)cccc3CC21,0.125,0.6126,2.579,5.73,0.9137,2.107,0.4591,0.9059,0.2147,0
Troleandomycin,CHEMBL564085,COC1CC(OC2C(C)C(=O)OC(C)C(C)C(OC(C)=O)C(C)C(=O)[C@]3(CO3)CC(C)C(OC3OC(C)CC(N(C)C)C3OC(C)=O)C2C)OC(C)C1OC(C)=O,500.0,16.88,55.76,58.05,43.62,26.53,19.26,10.35,2.487,1
Valganciclovir,CHEMBL1201314,CC(C)C(N)C(=O)OCC(CO)OCn1cnc2c1nc(N)[nH]c2=O,900.0,30.54,98.15,79.73,52.48,53.1,24.03,17.13,4.121,0
Vinorelbine,CHEMBL553025,CCC1=CC2CN(C1)Cc1c([nH]c3c1cccc3)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)C1[C@@](O)(C(=O)OC)C(OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31C54)C2,30.0,0.8452,6.179,16.23,12.23,8.816,6.776,3.365,0.645,0
